,name,price,from,to,vendor,cat_hash,cat,date
0,Potassium chlorate 40g,0.01733222,EU,,TorChem,pbmKV0iowm,Weapons/Fireworks,2014-07-30
1,Juice Monkey,5.11300610,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
2,JA 22 Full ESCROW,3.46644481,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
3,Custom for AARONABE,2.94647809,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
4,2.5 Cocaine 85%+ $85/g,0.38130892,USA,Worldwide,SamWalton,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
5,JA 380 FULL ESCROW,3.46644481,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
6,Suppressor + Mosquito package. NO FE. FULL ESCROW,4.67970049,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
7,Any Glock You Want FULL ESCROW,4.33305601,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
8,Long range AR,5.19966722,USA,,GuninRunin,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
9,Any Pistol YOU WANT full Escrow,4.33305601,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
10,Weapon Stealth and Express Shipping Fee.,0.51996672,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
11,Kimber 1911 Custom 45 Handgun,3.89000000,USA,,space100...,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
12,Versatile Rifle Package NO FE FULL ESCROW,5.11300610,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
13,Keltec PF9 9mm NO FE. Full Escrow,1.64656128,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
14,Suppressor Ready Sig Mosquito 22lr NO FE FULL ESCROW,1.64656128,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
15,Jimenez 9MM FULL ESCROW,3.20646145,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
16,Glock 21- .45 caliber,4.33305601,USA,USA,PurpleMoneyInc,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
17,Glock 17c FULL ESCROW,2.07986688,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
18,PRICE DROP Taurus PT111 Millennium NO FE Full escrow,1.29991680,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
19,"Full Auto SBR 8.5"" barrel",5.19966722,USA,World,GuninRunin,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
20,Glock 19 gen 3 with 2 mags,3.11980033,USA,,Guns_Ammo,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
21,Reducteur silenceur 22LR rimfire,0.31050000,,,matthias75015,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
22,Suppressor Ready Walther P22 NO FE FULL ESCROW,1.38657792,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
23,2 Glock 19's Full Escrow,7.62617859,,,weaponsguy,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
24,Glock 17c FULL ESCROW,2.07986688,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
25,Price Drop!!!! 9mm Jimenez Arms,0.64995840,USA,,cheqdropz,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
26,Full auto SBR or Piston,5.19966722,USA,,GuninRunin,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
27,AK47c NO FE FULL ESCROW,2.77315585,USA,,thechaoticneutral,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
28,Gen 3 Glock 23 with 2 magazines,3.11980033,USA,,Guns_Ammo,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
29,suppressor's bajonet adapter for .22 rimfire pistols.,0.29000000,,,matthias75015,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
30,Hidden Listing 4 Good Customer,4.33305601,,,RTBArms,RuXVKCci11,Weapons/Lethal firearms,2014-07-30
31,5 g 90% pure HCL cocaine,1.12640366,France,,cocainedealer,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
32,"3.5g FISHSCALE Cocaine, HQ Coke, Cola,",0.82093826,UK,Worldwide,FerrariBlack1,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
33,1 Gram of UKWHITE'S Sociable Cocaine ----FULL ESCROW----,0.15620389,UK,,UKWHITE,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
34,**AUS ONLY** (1OZ) 28G THE PEARL...PURE COKE,4.32164118,USA,AUS,TheOutlets!,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
35,7G THE PEARL...PURE COKE,0.91986740,USA,,TheOutlets!,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
36,10 gram very nice cocaine,1.18888522,EU,EU,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
37,3.5 gram Cocaine Australia,1.73559886,Australia,Australia,ozconnection,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
38,3.5 g Pure fish scale cocaine,2.73356821,Australia,Australia,dankmedgradekush101,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
39,50g Highest Purity Cocaine - Direct From Colombia,6.07459603,USA,Worldwide,HonestCocaine,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
40,10G Peruvian Cocaine 83%,1.37459430,Netherlands,,Hollands-Best,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
41,ho,3.71418157,Germany,Worldwide,Toyota,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
42,Cocaine 7g 80% Listing Australia - ESCROW,3.21085790,Australia,,Ace_Of_Spades,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
43,Copy of ★★★★★ [Excellent] WhiteStallion's Flame Powder Cocaine 470 USD / 7G ★★★★★,0.81573146,USA,,WhiteStallion,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
44,Virgin Mary: (7g) High Quality Cocaine,0.98929135,USA,,Milk,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
45,0.5g Pure and Tested FLAKE/FISHSCALE Cocaine 85-95%,0.14926150,UK,UK,panacea,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
46,93% pure columbian coke 3 gram,0.49464567,Germany,WORLDWIDE,jimmyho5,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
47,3.5gram High Heat Cocaine,0.58142562,Canada,,CanadianSupply,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
48,"COKE From PERU 93%, 2 gram, FINALIZE EARLY (FE)",0.33844177,Germany,Worldwide,Toyota,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
49,0.5g Pure Bolivian Cocaine 85%+ Coca UK Fast Post,0.14752590,UK,UK,killerbong,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
50,★★★★★ [Excellent] WhiteStallion's Flame Powder Cocaine 470 USD / 7G ★★★★★,0.81573146,USA,,WhiteStallion,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
51,2g Cocaine Grade A+,0.38183175,USA,Worldwide,aaapee911,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
52,** 5 Gram 80% Pure Colombian Cocaine **,0.65258517,Netherlands,,SMOOTHCRIMINALnl,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
53,***PHARMACEUTICAL GRADE COCAINE***  Premium Uncut - 1 Gram,0.30372980,UK,,Budworx,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
54,Synthetic Cocaine 25g,1.08301369,CzechRepublic,,HappyDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
55,Synthetic Cocaine 100g,3.94848742,CzechRepublic,,HappyDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
56,20g Highest Purity Cocaine - Direct From Colombia,2.77695818,USA,Worldwide,HonestCocaine,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
57,1g Pure Bolivian Cocaine 85%+ Coca UK Fast Post,0.26033983,UK,UK,killerbong,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
58,2 Grams of Premium FISHSCALE Cocaine HQ  ----FULL ESCROW----,0.53803564,UK,,UKWHITE,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
59,1.0g Pure and Tested FLAKE/FISHSCALE Cocaine 85-95%,0.29678740,UK,UK,panacea,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
60,(1OZ) 28G THE PEARL...PURE COKE,3.38441779,USA,,TheOutlets!,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-07-30
61,1 x NEW STYLE Knuckle Dusters,0.04333056,Australia,,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
62,Stun Dusters,0.17158901,World,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
63,4 X Stealth Knuckle Dusters X 4,0.15599001,Australia,Worldwide,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
64,Flashlight style stun gun,0.22358569,rland,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
65,2 X Stealth Knuckle Dusters X 2,0.08666112,Australia,,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
66,STEALTH KNIFE CARD,0.02599833,EU,,fake,TbngW7XUlo,Weapons/Melee,2014-07-30
67,1  x Stealth Knuckle Dusters FE SPECIAL DISCOUNT $5,0.03466444,Australia,WORLDWIDE,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
68,1 x NEW STYLE Knuckle Dusters FE SPECIAL DISCOUNT $5,0.03466444,Australia,,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
69,10 X Stealth Knuckle Dusters X 10,0.32931225,Australia,Worldwide,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
70,PEPPER SPRAY (TOXIC SHIT),0.13692457,Australia,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
71,1  x Stealth Knuckle Dusters,0.04333056,Australia,WORLDWIDE,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
72,Neck/boot knife,0.04333056,Australia,Australia,hot-potato,TbngW7XUlo,Weapons/Melee,2014-07-30
73,3x POLICE ALARM STUN GUN,0.34491125,USA,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
74,Bruce Lee Nunchaku,0.27298252,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
75,Self Defense (wolfs fangs) mace  style FLASHLIGHT,0.25998336,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
76,Self Defense Baseball Bat Style LED FLASHLIGHT,0.25998336,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
77,Tazer Flashlight - Self-defense Lantern Electric shocker,0.08492789,Sweden,,sweshroom,TbngW7XUlo,Weapons/Melee,2014-07-30
78,3x  STUN GUN,0.34491125,USA,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
79,Carbon Extendable Baton,0.20365363,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
80,Thorn Style Brass Knuckles,0.15165696,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
81,2 x Stealth Knuckle Dusters FE SPECIAL DISCOUNT $10,0.06932889,Australia,,RagnarLodbrok,TbngW7XUlo,Weapons/Melee,2014-07-30
82,Iphone Style Tazer--(Black)--and led flashlight 802 type High-power Electronic self defense device,0.15425679,Sweden,,sweshroom,TbngW7XUlo,Weapons/Melee,2014-07-30
83,Microtech Troodon OTF / Double Action OTF Partial Serration,0.17158901,Sweden,,sweshroom,TbngW7XUlo,Weapons/Melee,2014-07-30
84,Savage Valley Expandable Baton,0.24698419,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
85,Skull Brass Knuckle,0.16032307,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
86,Thin Brass Knuckles,0.12565862,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
87,50X STEALTH KNIFE CARDS - BULK,0.51823349,China,,fake,TbngW7XUlo,Weapons/Melee,2014-07-30
88,YRG Powerful Radium Hammer  Expandable YRGBATONS Self-defense Equipment,0.10226012,Sweden,,sweshroom,TbngW7XUlo,Weapons/Melee,2014-07-30
89,Key Chain Pepper Spray,0.11699251,China,,stiffstyles,TbngW7XUlo,Weapons/Melee,2014-07-30
90,STEALTH KNIFE BELT,0.05199667,China,,fake,TbngW7XUlo,Weapons/Melee,2014-07-30
91,Sky 5 shooting (with spare ammo),0.57023017,rland,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
92,Marlboro cigarette case STUN GUN,0.08492789,China,,fake,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
93,free shipping - Pepperspray - 40ml Selfdefence,0.03293122,Denmark,,InSideYou,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
94,Lighter Pepper Spray,0.06066278,China,,fake,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
95,Free pepperspray for customers!,0.00017332,Denmark,,InSideYou,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
96,Very strong taser phone - million-volt!,0.12130823,,,businessdude,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
97,Stun Knuckles,0.17332224,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
98,Wave Style Nunchaku,0.27298252,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
99,Flashlight Style Stun Gun,0.26864947,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
100,Malboro CIgarette STUN GUN,0.17332224,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
101,Shaver Style Stun Gun,0.21665280,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
102,FLASHLIGHT style stun gun,0.15165696,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
103,4x STUN GUNS 9.8 MILLION VOLTS!!,0.51823349,USA,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
104,Lipstick Style Stun Gun,0.15599001,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
105,MINI Stun Gun,0.14299084,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
106,Airsoft cache- 8 guns,0.86487798,USA,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
107,Single Finger Stun Gun,0.17332224,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
108,BMW Car Key  miniStun Gun,0.17332224,,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
109,STUN GUN mobile phone style,0.14299084,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
110,custom hotel booking,1.74188851,,,livinglarge,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
111,Mini Stun Gun,0.19932057,China,,stiffstyles,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
112,"Telescopic Expandable Baton Black 21""",0.05026344,EU,,Clausewitz,SrT9NkgbRe,Weapons/Non-lethal firearms,2014-07-30
113,Onestoppornoshop.com - [LIFETIME PORN PREMIUM ACCOUNT],0.01733252,rland,,NotoSeller,pSd85riTbr,Data/Accounts,2014-07-30
114,CrunchyRoll Account [LIFETIME + FREEBIES],0.00866626,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
115,1 SpyEye Bot - mid of 2013 - full log - from 200kb and up to 10 mgb,0.09532888,Internet,,HellMaker,pSd85riTbr,Data/Accounts,2014-07-30
116,NBA League Pass [LIFETIME + FREEBIES],0.01733252,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
117,FantasyHD.com - [LIFETIME PORN PREMIUM ACCOUNT],0.01733252,rland,,NotoSeller,pSd85riTbr,Data/Accounts,2014-07-30
118,Netflix Account - Lifetime Warranty!,0.00857959,,,MagicHat,pSd85riTbr,Data/Accounts,2014-07-30
119,List of 200 email adresses with passwords.,0.02773203,,,jesse,pSd85riTbr,Data/Accounts,2014-07-30
120,12-Month GENUINE Spotify Premium Code [LIMITED STOCK],0.04333131,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
121,FootFetishDaily.com - [LIFETIME PORN PREMIUM ACCOUNT],0.01733252,rland,,NotoSeller,pSd85riTbr,Data/Accounts,2014-07-30
122,Mofos Account [LIFETIME + FREEBIES],0.01600000,,,thesecretsociety,pSd85riTbr,Data/Accounts,2014-07-30
123,FemJoy.com - [LIFETIME PORN PREMIUM ACCOUNT],0.01733252,rland,,NotoSeller,pSd85riTbr,Data/Accounts,2014-07-30
124,HBO GO Account [LIFETIME + FREEBIES],0.01733252,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
125,Lumosity Account [LIFETIME + FREEBIES],0.00866626,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
126,DDF Network Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
127,Hulu Plus [LIFETIME + FREEBIES],0.00866626,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
128,Increase Sperm Count NATURALLY,0.00693300,,,cyberzen,pSd85riTbr,Data/Accounts,2014-07-30
129,List of 500 email adresses with passwords.,0.04159805,,,jesse,pSd85riTbr,Data/Accounts,2014-07-30
130,BangBros Account [LIFETIME + FREEBIES],0.01500000,,,thesecretsociety,pSd85riTbr,Data/Accounts,2014-07-30
131,4 Million+ GMail Addresses - Updated & Validated Frequently,0.28598665,rland,,Aracay,pSd85riTbr,Data/Accounts,2014-07-30
132,Brazzers Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
133,50 SpyEye BotS - mid of 2013 - full log - from 200kb and up to 10 mgb,3.89981800,Internet,,HellMaker,pSd85riTbr,Data/Accounts,2014-07-30
134,Spotify Premium Account  [LIFETIME + FREEBIES],0.00866626,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
135,MyGF.com Account [LIFETIME + FREEBIES],0.01600000,,,thesecretsociety,pSd85riTbr,Data/Accounts,2014-07-30
136,Brazzers Premium Account [LIFETIME + FREEBIES],0.01599999,,,thesecretsociety,pSd85riTbr,Data/Accounts,2014-07-30
137,5 Million+ Yahoo Mail Addresses - Updated & Validated Frequently,0.36398301,rland,,Aracay,pSd85riTbr,Data/Accounts,2014-07-30
138,NHL GameCenter Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
139,"list of 180 passport numbers, dob, name, nationality, etc.",0.05199757,,,jesse,pSd85riTbr,Data/Accounts,2014-07-30
140,22 Million+ Email Addresses & Email Sender Software,0.39864806,rland,,Aracay,pSd85riTbr,Data/Accounts,2014-07-30
141,VENDOR account HYDRA,0.22532281,,,alfapentedron,pSd85riTbr,Data/Accounts,2014-07-30
142,Your Own .onion Domain + 1 month Tor hosting (no CP),0.02521882,Internet,rland,Contingency,pSd85riTbr,Data/Accounts,2014-07-30
143,Paypal account with 250 $ balance + Credit Card + Bank Account Verified,0.12997660,,,passman,pSd85riTbr,Data/Accounts,2014-07-30
144,CarFax Account [LIFETIME + FREEBIES],0.01733252,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
145,USTVNow Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
146,Hotspot Shield Elite : VPN : 180 days legitimate license,0.02166565,,,sereal,pSd85riTbr,Data/Accounts,2014-07-30
147,GF Revenge Account [LIFETIME + FREEBIES],0.02599878,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
148,VideosZ Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
149,VERIFIED PAYPAL ACCOUNT + REAL VISA ATTACHED,0.12132767,EU,,fake,pSd85riTbr,Data/Accounts,2014-07-30
150,10 SpyEye BotS - mid of 2013 - full log - from 200kb and up to 10 mgb,0.86662622,Internet,,HellMaker,pSd85riTbr,Data/Accounts,2014-07-30
151,RealityKings Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
152,Twistys Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
153,IPTorrents Invite,0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
154,DeepWeb Marketplace Invite Codes,0.00173325,Internet,,MagicHat,pSd85riTbr,Data/Accounts,2014-07-30
155,Sirius XM Account [LIFETIME + FREEBIES],0.01733252,,,CipherCracks,pSd85riTbr,Data/Accounts,2014-07-30
156,Chegg Study Account [LIFETIME + FREEBIES],0.01733252,,,DrawkwarD,pSd85riTbr,Data/Accounts,2014-07-30
157,DaGfs.com - [LIFETIME PORN PREMIUM ACCOUNT],0.01733252,rland,,NotoSeller,pSd85riTbr,Data/Accounts,2014-07-30
158,Britannica Online Premium : legitimate subscription credentials,0.06066383,,,sereal,pSd85riTbr,Data/Accounts,2014-07-30
